applicant_id,business_name,sector,region,tier,years_in_business,employee_count,gstin,entity_type
62,Sunrise Mfg Pvt Ltd,manufacturing,Ahmedabad,Tier2,7.6,23,29N92UQ6RAR4Z2,NTB
63,Pioneer Stores,retail,Chennai,Tier1,4.9,176,33VTB1VLPEEUZ2,NTB
64,Modern Consultancy,services,Hyderabad,Tier1,6.1,176,09KYLH8M7E7WZ0,existing_customer
65,Eagle Weaves Group,textiles,Lucknow,Tier2,12.7,127,072YCB4YYN34Z3,existing_customer
66,Galaxy Traders Pvt Ltd,retail,Coimbatore,Tier3,7.0,51,271Z0G3X3H98Z0,NTC
67,Royal Services & Co.,services,Rajkot,Tier3,3.9,212,36VSUYVZVCECZ2,NTC
68,Royal Industries,manufacturing,Rajkot,Tier3,5.3,219,36Z6AQYY5L4PZ1,existing_customer
69,Swadeshi Industries LLP,manufacturing,Jaipur,Tier2,1.3,186,08ULPM539HZ8Z9,existing_customer
70,Galaxy Enterprises & Co.,retail,Bengaluru,Tier1,11.4,9,064JS843TJCWZ4,NTC
71,Sri Weaves LLP,textiles,Surat,Tier2,17.6,236,072C3BWQDBB4Z4,NTC
72,Sri Components Bros,manufacturing,Nagpur,Tier3,14.3,161,0935XM72RMGDZ5,existing_customer
73,National Garments Bros,textiles,Ahmedabad,Tier2,2.7,132,090RJ3CLQ81LZ8,existing_customer
74,Sri Retail Group,retail,Bengaluru,Tier1,5.6,250,29BT45QGG62MZ6,existing_customer
75,Prime Consultancy Bros,services,Jaipur,Tier2,10.4,87,06FR2BHAHHXJZ7,existing_customer
76,Modern Foods & Co.,food_processing,Varanasi,Tier3,3.7,3,06BDKGV2BBGFZ8,NTC
77,Sunrise Stores & Co.,retail,Hyderabad,Tier1,3.9,47,274EY6MHRNNFZ5,NTC
78,Eagle Works Pvt Ltd,manufacturing,Coimbatore,Tier3,15.9,35,08ZLQX71V5LFZ2,NTC
79,Apex Foods Bros,food_processing,Rajkot,Tier3,16.0,55,07FP61NTG0TSZ9,existing_customer
80,Sri Tech Pvt Ltd,services,Chennai,Tier1,14.3,168,33RHHQNF4JC1Z2,existing_customer
81,Pioneer Components Bros,manufacturing,Surat,Tier2,9.5,88,08P3LPGHXNC4Z5,NTC
82,Star Textiles LLP,textiles,Nagpur,Tier3,1.7,11,33YJ124GWE50Z5,NTC
83,Pioneer Exports,food_processing,Bengaluru,Tier1,6.6,105,27ST1FPH1ST2Z7,NTB
84,Apex Services Pvt Ltd,services,Mumbai,Tier1,3.8,199,09RUNVE8A34MZ4,NTB
85,Eagle Solutions Pvt Ltd,services,Rajkot,Tier3,10.8,147,2999V37VPN8CZ3,NTB
86,Shree Tech & Co.,services,Hyderabad,Tier1,11.7,79,29BZSGC8KHYCZ0,existing_customer
87,Shree Works Group,manufacturing,Bengaluru,Tier1,7.7,42,08SC85EGQ0SWZ9,existing_customer
88,Galaxy Industries Bros,manufacturing,Chennai,Tier1,0.6,38,33T65RV1K5RZZ7,NTB
89,Apex Naturals Bros,food_processing,Ahmedabad,Tier2,3.6,160,086GVP8J5KXKZ9,NTB
90,Shree Traders Group,retail,Varanasi,Tier3,10.2,96,06PFHBAXYRMPZ1,existing_customer
91,Apex Weaves Bros,textiles,Mumbai,Tier1,2.9,173,09CUJ8E34FADZ2,existing_customer
92,National Works Bros,manufacturing,Ahmedabad,Tier2,13.9,175,06G06URBXTYYZ1,NTC
93,Swadeshi Agro LLP,food_processing,Surat,Tier2,14.0,198,33GAAA3ZC8D4Z6,NTC
94,Royal Mart Group,retail,Hyderabad,Tier1,6.2,145,337PQHDLAYAHZ2,NTC
95,National Exports Bros,food_processing,Jaipur,Tier2,16.0,107,07027VJDMXP7Z7,NTC
96,Modern Traders Group,retail,Bengaluru,Tier1,12.2,19,09PXHV9HW6L1Z7,existing_customer
97,Pioneer Works,manufacturing,Delhi,Tier1,5.7,40,27J09R5EL2B2Z4,NTB
98,Swadeshi Exports & Co.,food_processing,Nagpur,Tier3,6.3,64,333ZH5TGXCS8Z0,existing_customer
99,Eagle Mart Pvt Ltd,retail,Nagpur,Tier3,10.9,214,07QRFGQWLV8GZ8,NTC
100,Pioneer Ventures Group,services,Bengaluru,Tier1,3.4,114,08132AN517WFZ7,NTB
101,Galaxy Foods LLP,food_processing,Jaipur,Tier2,7.1,157,290G7A50NPQPZ7,existing_customer
102,Shree Services Group,services,Surat,Tier2,16.0,237,29GQJ70TSZZYZ9,NTC
103,Royal Traders,retail,Mumbai,Tier1,6.8,182,29JRZJW84A2XZ9,existing_customer
104,Bharat Services LLP,services,Pune,Tier2,3.8,110,36TU6V0175DVZ7,existing_customer
105,Sri Mart Bros,retail,Delhi,Tier1,7.5,80,27D2QQKQFGESZ5,existing_customer
106,Eagle Textiles LLP,textiles,Ahmedabad,Tier2,1.5,48,08Q7DXCCECBHZ4,NTC
107,Eagle Fabrics & Co.,textiles,Bengaluru,Tier1,0.6,151,33TAW917SMQNZ8,existing_customer
108,Modern Processors & Co.,food_processing,Agra,Tier3,7.1,16,27RZ06EW5KZ3Z3,existing_customer
109,Royal Forge & Co.,manufacturing,Lucknow,Tier2,12.1,2,06581ZHS12M7Z9,existing_customer
110,Apex Tech Group,services,Coimbatore,Tier3,5.6,51,27E3LYU5FRDYZ2,existing_customer
111,Bharat Stores Bros,retail,Mumbai,Tier1,17.9,9,36HJS6EEU0DZZ8,NTC
112,Apex Components,manufacturing,Rajkot,Tier3,6.5,235,083HDCD171DNZ8,NTC
113,Sunrise Services Bros,services,Pune,Tier2,10.8,50,06237EYWDA4LZ8,NTB
114,Bharat Foods Group,food_processing,Varanasi,Tier3,3.1,74,06L9E90S4SZNZ9,existing_customer
115,Apex Foods Pvt Ltd,food_processing,Delhi,Tier1,16.9,59,090L37FAPQSMZ3,existing_customer
116,Sunrise Mills Bros,textiles,Jaipur,Tier2,16.7,181,07E1V340RFEZZ2,NTB
117,Sunrise Retail & Co.,retail,Delhi,Tier1,0.7,187,29N9ZFBNS8DTZ3,existing_customer
118,Galaxy Consultancy,services,Varanasi,Tier3,2.6,103,29YNZ3Y25YKYZ3,NTC
119,Swadeshi Fabrics Group,textiles,Mumbai,Tier1,12.2,132,09K13GSXQVDCZ9,existing_customer
120,Eagle Mfg Bros,manufacturing,Mumbai,Tier1,14.8,202,07TV02E186GWZ1,NTB
121,Royal Works & Co.,manufacturing,Jaipur,Tier2,2.8,54,364B9TNUQ8ALZ9,NTC
122,Galaxy Forge Group,manufacturing,Agra,Tier3,8.3,149,06WTZYBBE5HEZ5,existing_customer
123,National Forge Bros,manufacturing,Ahmedabad,Tier2,7.9,142,29PCJQZUC09ZZ1,existing_customer
124,Modern Naturals Bros,food_processing,Surat,Tier2,7.8,41,278JKUZPMD62Z1,existing_customer
125,Shree Traders Pvt Ltd,retail,Mumbai,Tier1,17.5,98,36W3DMVKKDBLZ7,NTB
126,Galaxy Retail Pvt Ltd,retail,Hyderabad,Tier1,15.9,105,36ATFEN1B090Z2,existing_customer
127,Galaxy Mfg LLP,manufacturing,Lucknow,Tier2,17.8,206,368T07HXCL24Z6,NTC
128,National Mills Bros,textiles,Pune,Tier2,1.5,192,278QT0ST96ZPZ6,NTC
129,Royal Mills,textiles,Surat,Tier2,4.8,191,27W8Y5THC4T8Z4,existing_customer
130,Star Solutions LLP,services,Mumbai,Tier1,12.4,214,36SKAXP778T6Z9,NTB
131,National Forge & Co.,manufacturing,Coimbatore,Tier3,11.3,86,27M0PAQGT6P7Z0,NTB
132,Bharat Exports LLP,food_processing,Chennai,Tier1,6.9,230,079YQE1A60DKZ1,NTB
133,Royal Consultancy & Co.,services,Pune,Tier2,4.0,124,08SSZE12P014Z1,NTC
134,Royal Textiles & Co.,textiles,Nagpur,Tier3,9.3,198,06QWASKCQW0GZ2,NTC
135,Apex Fabrics,textiles,Nagpur,Tier3,8.0,123,29G5XFEPKGEAZ1,existing_customer
136,Swadeshi Garments Bros,textiles,Surat,Tier2,11.6,61,09CQBDN80J6GZ0,NTB
137,Bharat Processors Bros,food_processing,Chennai,Tier1,11.1,112,06MDYZ2EN31WZ6,NTB
138,Bharat Retail & Co.,retail,Ahmedabad,Tier2,2.0,29,27V7YGZ7CUM0Z9,existing_customer
139,Apex Stores Group,retail,Ahmedabad,Tier2,3.9,142,066R06CQ7TAWZ6,NTC
140,Apex Enterprises Bros,retail,Hyderabad,Tier1,17.5,50,07F1P2PKGFHZZ8,NTC
141,Apex Forge Group,manufacturing,Surat,Tier2,15.4,77,07FBJBF67K2XZ2,NTB
142,Modern Stores & Co.,retail,Pune,Tier2,11.6,250,360PWMB34H8GZ9,existing_customer
143,Royal Forge,manufacturing,Surat,Tier2,13.6,99,333HKV31FH0NZ9,NTC
144,Prime Weaves,textiles,Lucknow,Tier2,15.6,50,29YAFGPWCCJ6Z9,NTC
145,Shree Weaves Bros,textiles,Ahmedabad,Tier2,14.6,156,27DA47E2K7W2Z0,existing_customer
146,Galaxy Mills Bros,textiles,Jaipur,Tier2,2.0,37,29LSJUKUABUDZ8,existing_customer
147,Modern Consultancy Pvt Ltd,services,Delhi,Tier1,8.0,39,08Z06S9H8KCMZ3,NTC
148,Prime Textiles,textiles,Rajkot,Tier3,8.0,87,08FYL3MD7Y73Z7,NTC
149,Pioneer Weaves,textiles,Nagpur,Tier3,3.1,39,093DQ0ELE2MSZ4,existing_customer
150,Swadeshi Services Bros,services,Jaipur,Tier2,17.0,237,09USUHC0T23HZ0,NTC
151,Heritage Foods & Co.,food_processing,Mumbai,Tier1,8.8,36,06N42ER4U7QHZ2,NTB
152,Pioneer Stores & Co.,retail,Delhi,Tier1,1.0,249,07YC45BNCCV3Z1,NTB
153,Galaxy Enterprises,retail,Ahmedabad,Tier2,12.7,78,06RXADCXWFFPZ4,existing_customer
154,Swadeshi Services Pvt Ltd,services,Jaipur,Tier2,9.3,183,369T9EHXHG1VZ8,existing_customer
155,Modern Services Pvt Ltd,services,Lucknow,Tier2,3.4,207,36DCW4AKUCW1Z3,existing_customer
156,Prime Industries Group,manufacturing,Mumbai,Tier1,2.0,147,09BL8ANKPG10Z9,NTC
157,Sri Mills Bros,textiles,Hyderabad,Tier1,14.6,40,09V4KFR6D063Z6,NTC
158,Star Stores Bros,retail,Rajkot,Tier3,13.3,168,29MN5Q62PHWCZ1,existing_customer
159,Sunrise Solutions Bros,services,Mumbai,Tier1,15.7,142,07RFLCVNC0R9Z9,NTC
160,Sri Consultancy LLP,services,Ahmedabad,Tier2,17.5,126,08PXZQTXLCQRZ8,existing_customer
161,Star Fabrics Pvt Ltd,textiles,Pune,Tier2,4.8,212,07KFPCPRDRX6Z4,existing_customer
162,Pioneer Textiles Bros,textiles,Mumbai,Tier1,16.6,198,06CMWH1DRU8EZ2,existing_customer
163,Modern Components Bros,manufacturing,Hyderabad,Tier1,1.6,208,33B58ZKXCCPLZ7,existing_customer
164,Heritage Services LLP,services,Jaipur,Tier2,1.4,231,36FMQSZFZNZPZ0,NTC
165,Apex Forge & Co.,manufacturing,Hyderabad,Tier1,6.2,212,2967SL2YJ098Z8,existing_customer
166,Pioneer Ventures Pvt Ltd,services,Surat,Tier2,4.3,50,08HHGZ8NNLL3Z1,NTC
167,Star Services Group,services,Lucknow,Tier2,6.7,214,06DFQGWUN4ZQZ2,NTB
168,Shree Industries Group,manufacturing,Coimbatore,Tier3,14.6,28,08D1XUXT3Y4HZ7,existing_customer
169,Eagle Components Bros,manufacturing,Ahmedabad,Tier2,17.1,91,08ANHK5J43QJZ9,existing_customer
170,Star Ventures LLP,services,Mumbai,Tier1,7.1,211,06FVQUPWPB7QZ9,NTC
171,Pioneer Tech & Co.,services,Nagpur,Tier3,6.1,42,29TX24XJU8GDZ4,NTB
172,Prime Components & Co.,manufacturing,Hyderabad,Tier1,16.6,22,299X2GYHG403Z3,existing_customer
173,Royal Exports & Co.,food_processing,Jaipur,Tier2,3.0,7,07RWDK6DSN4PZ4,NTC
174,Pioneer Weaves LLP,textiles,Lucknow,Tier2,1.8,177,093GAGVWB99SZ6,existing_customer
175,Prime Industries Group,manufacturing,Hyderabad,Tier1,16.7,51,27T1HN6BECZEZ2,existing_customer
176,Apex Enterprises Bros,retail,Agra,Tier3,11.9,121,087JG408D2VFZ2,existing_customer
177,Modern Ventures & Co.,services,Lucknow,Tier2,13.6,210,08QVNXCFBTVKZ8,NTB
178,Eagle Works LLP,manufacturing,Pune,Tier2,14.7,111,33CYN2ELAMR3Z8,NTC
179,Star Forge,manufacturing,Bengaluru,Tier1,9.7,28,07VXZQ3GBSBKZ1,existing_customer
180,National Solutions,services,Bengaluru,Tier1,4.6,7,276K4P67BXCDZ8,existing_customer
181,Galaxy Exports & Co.,food_processing,Bengaluru,Tier1,10.2,82,08L9SX647DH4Z1,NTB
182,Heritage Processors Group,food_processing,Varanasi,Tier3,2.0,187,2775J2D8CMW3Z2,NTC
183,Bharat Retail Bros,retail,Rajkot,Tier3,2.7,222,09YTJSSK2SD2Z7,existing_customer
184,Apex Foods & Co.,food_processing,Ahmedabad,Tier2,13.4,54,09CAH3GDHWT5Z7,existing_customer
185,Swadeshi Processors Bros,food_processing,Ahmedabad,Tier2,2.3,35,095T2GKFL5YFZ8,existing_customer
186,Star Weaves LLP,textiles,Chennai,Tier1,1.0,171,36EUNHPQMRNBZ3,NTC
187,Prime Services Group,services,Delhi,Tier1,10.9,137,08DBJDD6VJUKZ8,NTB
188,National Services Pvt Ltd,services,Pune,Tier2,14.9,179,292MKW0DTZSLZ9,NTC
189,Bharat Traders,retail,Mumbai,Tier1,6.3,118,09QA95F1AMSAZ8,NTC
190,Swadeshi Ventures Group,services,Mumbai,Tier1,17.8,215,2912D3MSMUYJZ4,existing_customer
191,Sunrise Exports Bros,food_processing,Bengaluru,Tier1,14.1,221,07KTXFPH9NBVZ6,existing_customer
192,Shree Consultancy,services,Pune,Tier2,17.2,165,0995F6MMW8KGZ5,NTC
193,Eagle Processors LLP,food_processing,Coimbatore,Tier3,8.5,249,078SZRF8XYLKZ7,NTB
194,Galaxy Garments & Co.,textiles,Ahmedabad,Tier2,10.9,15,08M4BE52T8V8Z7,NTB
195,Swadeshi Traders Bros,retail,Nagpur,Tier3,16.6,76,06JZPP667WFQZ8,NTB
196,National Forge & Co.,manufacturing,Delhi,Tier1,7.8,53,36VXUN5QERL7Z7,NTB
197,Heritage Ventures & Co.,services,Lucknow,Tier2,7.7,9,08DE62VNX65BZ8,NTB
198,Galaxy Traders & Co.,retail,Pune,Tier2,13.9,134,27K9DW3VZ5EVZ5,existing_customer
199,Bharat Textiles,textiles,Surat,Tier2,13.5,128,29LL9ASZDAWEZ0,NTC
200,Heritage Traders LLP,retail,Mumbai,Tier1,8.3,16,08SGH4JWQYEEZ0,existing_customer
201,Swadeshi Enterprises Bros,retail,Nagpur,Tier3,13.5,141,36KDWNKP3R3FZ2,NTC
202,Heritage Mills Bros,textiles,Pune,Tier2,1.1,168,276NE6RAFT5HZ9,existing_customer
203,Apex Mfg LLP,manufacturing,Pune,Tier2,3.1,169,0902K1LP7XNSZ6,NTC
204,Apex Forge Group,manufacturing,Surat,Tier2,9.7,35,06V4CB0HYSZMZ2,existing_customer
205,Heritage Traders & Co.,retail,Delhi,Tier1,7.2,109,36D4C1W47LZNZ9,existing_customer
206,Swadeshi Works,manufacturing,Ahmedabad,Tier2,8.2,75,29QT2CA8DBEAZ7,NTB
207,Heritage Mfg Bros,manufacturing,Pune,Tier2,12.4,247,334VSMXUECQNZ0,NTB
208,Sri Mills Group,textiles,Hyderabad,Tier1,2.6,61,06A3K4PN5FKUZ2,NTB
209,Apex Industries Group,manufacturing,Rajkot,Tier3,11.3,141,0979YBQG6CG3Z3,NTB
210,Apex Fabrics LLP,textiles,Mumbai,Tier1,10.4,158,078WWCU8KBBTZ6,existing_customer
211,Eagle Tech Group,services,Ahmedabad,Tier2,1.5,200,08Z1UB2ZQQEQZ8,NTC
212,Shree Exports & Co.,food_processing,Jaipur,Tier2,1.5,61,33Q13UB35JBBZ4,NTB
213,Bharat Exports Bros,food_processing,Bengaluru,Tier1,16.1,76,09YYC7GZ365RZ3,existing_customer
214,National Processors,food_processing,Agra,Tier3,4.8,230,07B6ZXKGE9H1Z2,existing_customer
215,Royal Naturals & Co.,food_processing,Ahmedabad,Tier2,4.6,114,27SBKP4CKWS5Z3,NTC
216,Royal Garments & Co.,textiles,Chennai,Tier1,8.0,15,06761M4J1HA0Z6,NTC
217,Apex Consultancy Group,services,Coimbatore,Tier3,10.2,245,09Q02J8R9J6KZ6,existing_customer
218,Pioneer Foods Group,food_processing,Delhi,Tier1,5.7,148,36NY23WEVLJGZ4,existing_customer
219,Star Tech Bros,services,Mumbai,Tier1,8.9,218,27VC6U8QJ2JSZ2,existing_customer
220,Sri Mart,retail,Hyderabad,Tier1,4.6,169,09VB0C0JJZ5NZ7,existing_customer
221,Shree Works Pvt Ltd,manufacturing,Mumbai,Tier1,8.3,132,06V4ZCQKAWN9Z8,NTC
222,National Agro Group,food_processing,Jaipur,Tier2,3.3,13,27DHL01207NVZ6,existing_customer
223,Prime Retail Group,retail,Pune,Tier2,17.3,59,08UE53WYTLGVZ9,existing_customer
224,Shree Agro Bros,food_processing,Bengaluru,Tier1,6.0,250,08NMT7YWRQV4Z1,NTC
225,National Forge LLP,manufacturing,Chennai,Tier1,12.2,157,06EPTFS5GGRFZ4,existing_customer
226,Sunrise Components & Co.,manufacturing,Lucknow,Tier2,2.7,10,299E576NPU0EZ8,existing_customer
227,Apex Processors Bros,food_processing,Surat,Tier2,13.1,20,08X1Q1Z00W3TZ1,NTC
228,Galaxy Textiles Group,textiles,Jaipur,Tier2,8.4,84,368DLMV6V4QLZ3,existing_customer
229,Swadeshi Enterprises Group,retail,Coimbatore,Tier3,13.4,189,36VWDKEKQ6K7Z9,existing_customer
230,Star Textiles & Co.,textiles,Agra,Tier3,4.1,216,278U3A4AG8V0Z5,NTC
231,Galaxy Services Bros,services,Mumbai,Tier1,16.6,32,36CEKY831HCFZ3,existing_customer
232,Modern Solutions Bros,services,Surat,Tier2,1.8,178,0773L4Y5BXAEZ3,existing_customer
233,Apex Enterprises LLP,retail,Jaipur,Tier2,9.0,49,29G5851ACUHGZ4,existing_customer
234,Royal Agro LLP,food_processing,Surat,Tier2,6.6,137,335YSXWULH86Z7,NTC
235,Galaxy Consultancy,services,Agra,Tier3,7.9,47,07MPE545WZAKZ2,NTC
236,Eagle Services Bros,services,Bengaluru,Tier1,6.1,102,08JBSHXBRH5UZ7,NTB
237,Sri Fabrics Bros,textiles,Rajkot,Tier3,2.8,140,072MM2CBHU94Z3,existing_customer
238,Star Mart & Co.,retail,Delhi,Tier1,6.3,57,2741TT2BKAXZZ0,existing_customer
239,Heritage Garments & Co.,textiles,Varanasi,Tier3,2.8,191,07C01QA4WF12Z1,existing_customer
240,National Components Pvt Ltd,manufacturing,Agra,Tier3,13.5,79,07JYSKD8VS6UZ2,NTB
241,Shree Weaves Pvt Ltd,textiles,Varanasi,Tier3,13.8,184,27PHNVXM39DFZ8,existing_customer
242,Star Ventures Pvt Ltd,services,Pune,Tier2,11.3,123,272JLMFLVPAZZ7,NTC
243,Apex Services Group,services,Jaipur,Tier2,4.6,120,077QCEATEG5DZ8,existing_customer
244,Pioneer Services & Co.,services,Hyderabad,Tier1,13.6,142,36D905KL6VFKZ6,existing_customer
245,Swadeshi Forge,manufacturing,Agra,Tier3,4.9,120,29F0SLGR9AZGZ0,existing_customer
246,Modern Ventures Pvt Ltd,services,Mumbai,Tier1,10.9,19,06X7K35VLXPJZ5,existing_customer
247,National Retail & Co.,retail,Delhi,Tier1,4.3,47,293V2M2WK35YZ4,NTC
248,Prime Mart Pvt Ltd,retail,Delhi,Tier1,2.1,207,29SAC8E3QSL1Z2,existing_customer
249,Star Consultancy Group,services,Lucknow,Tier2,6.7,216,076488404VS2Z6,existing_customer
250,Galaxy Forge,manufacturing,Agra,Tier3,15.7,220,08HV97PG1ARTZ0,NTC
251,Prime Processors & Co.,food_processing,Bengaluru,Tier1,9.3,5,36XP9ZKBVB0SZ6,existing_customer
252,Eagle Solutions & Co.,services,Lucknow,Tier2,11.8,141,06A6F15EQ4BXZ0,existing_customer
253,Apex Fabrics LLP,textiles,Agra,Tier3,3.9,159,066F90NAYQYCZ1,existing_customer
254,Prime Works,manufacturing,Bengaluru,Tier1,8.3,72,08F14AKMMVZVZ4,NTC
255,Royal Fabrics Pvt Ltd,textiles,Nagpur,Tier3,3.7,153,27HNC0J4X6G1Z1,existing_customer
256,Pioneer Textiles Pvt Ltd,textiles,Jaipur,Tier2,3.0,82,366GLZJSVMXRZ6,NTC
257,Apex Enterprises LLP,retail,Hyderabad,Tier1,9.9,55,36HZT43D2JRBZ1,NTB
258,Royal Retail & Co.,retail,Lucknow,Tier2,7.0,98,06ZX5AQMYD7LZ4,existing_customer
259,Apex Enterprises,retail,Varanasi,Tier3,8.5,149,08SJ0WSPB7H7Z9,existing_customer
260,Bharat Mills Pvt Ltd,textiles,Jaipur,Tier2,7.5,9,36688G91EM88Z3,existing_customer
261,Bharat Mart Pvt Ltd,retail,Varanasi,Tier3,8.6,170,36LG5Q0FU2AFZ0,NTB
262,Galaxy Works & Co.,manufacturing,Ahmedabad,Tier2,12.2,214,08E1E2630QPCZ4,existing_customer
