applicant_id,business_name,sector,region,tier,years_in_business,entity_type,revenue_stability_score,cashflow_health_score,banking_discipline_score,compliance_score,employment_stability_score,gst_avg_delay_days,gst_on_time_pct,gst_turnover_trend,upi_avg_inflow,upi_avg_outflow,upi_inflow_volatility,aa_avg_balance,aa_avg_overdraft_days,aa_total_emi_bounces,aa_vendor_regularity,epfo_on_time_pct,epfo_emp_trend_pct,defaulted_12m,default_probability
35,Galaxy Consultancy Pvt Ltd,services,Pune,Tier2,2.2,NTB,79.4318361629156,74.47233590285958,53.6443602850481,78.66666666666667,74.74528782475804,4.8,75.0,36.1,176964.47,143106.35,0.1445,846440.26,8.7,14,0.44,100.0,-5.3,1,0.6057
36,National Foods,food_processing,Hyderabad,Tier1,16.0,existing_customer,73.98768963972105,73.73296810233347,80.51932720424824,80.33333333333334,74.43216665835213,3.5,75.0,-9.8,426350.51,330012.95,0.1967,1862726.89,1.6,2,0.798,100.0,4.0,0,0.0871
37,Star Stores & Co.,retail,Rajkot,Tier3,1.9,existing_customer,87.88841698106953,68.56835408838373,85.18533069110835,86.44444444444446,76.1539206003365,2.7,83.3,75.4,813096.67,620646.83,0.3199,1257756.94,2.4,0,0.802,100.0,8.0,0,0.1795
38,Prime Industries Group,manufacturing,Pune,Tier2,9.5,existing_customer,68.78383613322049,70.98825792010058,82.87818244376703,68.44444444444446,75.4618023485948,4.9,58.3,-1.3,1106176.14,846263.53,0.2572,1642010.52,1.4,0,0.761,100.0,3.4,1,0.0669
39,Bharat Weaves LLP,textiles,Varanasi,Tier3,7.7,NTC,68.54391263897168,73.71339860757652,82.1459251370179,68.22222222222223,75.72219971464304,5.1,58.3,-0.5,1170756.82,905595.94,0.1988,1788235.0,0.8,0,0.808,100.0,2.5,0,0.1419
40,Galaxy Retail Bros,retail,Ahmedabad,Tier2,13.7,existing_customer,89.49798699752027,75.8523590986397,77.55738580699014,73.77777777777777,75.26668247007233,4.7,66.7,95.9,1093872.84,861391.89,0.1317,1111319.57,1.2,4,0.814,100.0,1.3,0,0.1647
41,Royal Fabrics Pvt Ltd,textiles,Mumbai,Tier1,1.1,NTC,74.5616199088565,74.30592245670174,77.72581594010683,73.77777777777777,75.50112753695815,4.7,66.7,19.4,832715.6,614771.29,0.227,51132.7,1.7,1,0.783,100.0,2.0,0,0.1444
42,National Processors & Co.,food_processing,Delhi,Tier1,9.6,existing_customer,69.3513199672115,78.1932604077199,80.36467559712845,84.11111111111111,74.20803387675498,4.4,83.3,5.8,694376.98,539342.37,0.1054,1358932.61,1.0,2,0.869,100.0,-5.3,0,0.0685
43,Galaxy Industries Group,manufacturing,Ahmedabad,Tier2,12.9,NTB,76.40604782659682,77.85202964234298,81.29575989495916,23.33333333333333,62.8209351035438,20.0,16.7,3.4,563728.19,413960.94,0.1586,788721.63,1.6,1,0.832,75.0,0.5,0,0.2878
44,Eagle Exports,food_processing,Surat,Tier2,15.8,existing_customer,74.03677229466908,74.85729201555635,78.92637573555666,57.8888888888889,75.81736445372809,5.3,41.7,50.8,1095538.13,793906.97,0.2379,1100712.75,1.0,2,0.724,100.0,6.0,0,0.0831
45,National Components Bros,manufacturing,Lucknow,Tier2,10.2,existing_customer,69.93193646311897,75.05756972259277,84.60245053840215,78.77777777777777,74.44377126005519,4.7,75.0,16.0,1170787.75,916802.0,0.1579,1476025.21,1.0,1,0.811,100.0,-1.5,0,0.0767
46,Apex Enterprises LLP,retail,Pune,Tier2,16.9,NTB,88.32206645245783,78.61659196980582,84.55858096952032,74.33333333333333,54.25990675990677,4.2,66.7,89.7,780143.23,551097.7,0.1634,324200.94,0.9,0,0.726,58.3,7.5,0,0.1008
47,Bharat Ventures,services,Bengaluru,Tier1,13.1,NTC,71.04143048142663,73.33607655583391,78.1506230463413,17.44444444444444,75.2555048637998,24.4,16.7,18.3,485376.96,402936.21,0.1355,1351111.72,1.5,1,0.764,100.0,-4.7,1,0.5752
48,Galaxy Services & Co.,services,Surat,Tier2,16.8,existing_customer,73.47239886110253,74.33736675238528,81.20647220755774,57.22222222222223,75.56490499996309,5.8,41.7,11.3,354652.03,283510.88,0.1556,428322.97,1.0,2,0.748,100.0,3.5,0,0.0951
49,Modern Garments Bros,textiles,Ahmedabad,Tier2,9.7,NTC,75.82512911923766,70.84590235273949,83.66682315760669,62.22222222222222,75.61213102102343,5.8,50.0,30.0,1073280.62,777827.22,0.3231,1239132.25,1.0,0,0.823,100.0,8.5,1,0.0892
50,Shree Services Bros,services,Lucknow,Tier2,0.7,NTC,78.46364827751836,74.15832814047815,52.202269393642844,80.0,71.11785893431463,3.8,75.0,27.3,618946.34,480217.91,0.1853,32132.02,8.8,13,0.47,91.7,-2.1,1,0.339
51,Modern Foods Pvt Ltd,food_processing,Rajkot,Tier3,3.6,existing_customer,74.03468678984436,80.17108689933802,83.86729456148686,67.77777777777777,58.38231159242832,5.4,58.3,9.8,852796.67,635988.18,0.101,554451.32,0.8,1,0.822,66.7,3.3,0,0.0987
52,Shree Enterprises Pvt Ltd,retail,Coimbatore,Tier3,17.6,existing_customer,88.19210395264624,77.19538614246501,81.3141274872383,90.0,75.62370062370063,3.8,91.7,99.5,1047653.57,801653.75,0.1315,571769.98,1.9,1,0.731,100.0,0.0,0,0.1432
53,National Tech,services,Hyderabad,Tier1,2.0,existing_customer,71.46965597013661,79.725487927442,83.91404868752251,74.22222222222221,75.3053079976157,4.3,66.7,-6.4,253779.33,182934.25,0.1394,1311472.27,1.5,1,0.81,100.0,0.6,0,0.0719
54,Shree Traders & Co.,retail,Chennai,Tier1,10.2,NTB,87.71532428064171,80.62990384639147,80.42792250177605,85.8888888888889,75.05786175998944,3.1,83.3,119.6,433910.61,311602.18,0.1278,873903.56,0.8,2,0.787,100.0,8.8,0,0.0862
55,Galaxy Works & Co.,manufacturing,Chennai,Tier1,5.2,NTC,74.73604073690342,74.45029081473538,77.9501428051638,11.888888888888891,74.65446318387494,24.8,8.3,33.1,1459552.55,1127740.42,0.1797,1304115.59,1.5,1,0.785,100.0,-1.4,0,0.5774
56,Modern Services,services,Hyderabad,Tier1,15.6,NTB,70.40666904515271,73.53636759175703,41.80275032441091,73.77777777777777,75.5657607698424,4.7,66.7,19.8,200316.69,162024.39,0.1619,868126.46,6.6,21,0.465,100.0,-1.7,1,0.4722
57,Prime Exports Pvt Ltd,food_processing,Lucknow,Tier2,16.8,NTB,79.3391500809463,71.95979475446109,83.23157421528192,79.77777777777777,74.12997800321745,3.9,75.0,21.4,972884.78,829038.34,0.1409,1003265.5,1.2,1,0.798,100.0,0.0,0,0.0949
58,Galaxy Retail Bros,retail,Delhi,Tier1,14.3,existing_customer,87.8096454751582,73.01177621008306,82.576736751695,4.44444444444444,75.16918565305662,26.7,0.0,84.8,433793.77,368869.13,0.1331,1499846.62,0.6,1,0.897,100.0,-4.8,1,0.376
59,Royal Enterprises LLP,retail,Jaipur,Tier2,11.2,NTC,88.2090348866203,75.08838597526272,77.32947618179944,91.1111111111111,75.87412587412588,2.9,91.7,114.4,1113553.13,894436.99,0.1438,322558.85,1.0,2,0.776,100.0,0.7,0,0.1195
60,Shree Traders,retail,Mumbai,Tier1,5.7,existing_customer,88.23280579949189,79.22753629944683,84.84125904400514,68.77777777777777,57.130103066063654,4.7,58.3,131.6,512810.75,398412.51,0.0971,1570580.96,0.8,0,0.811,66.7,-1.3,1,0.2149
61,Swadeshi Mills Pvt Ltd,textiles,Coimbatore,Tier3,3.4,existing_customer,74.4807805953027,75.37687222451123,82.0041446097976,68.11111111111111,74.69741796664874,5.2,58.3,23.4,792960.37,613883.63,0.1659,611881.06,1.4,1,0.856,100.0,-0.5,0,0.0662
62,Eagle Solutions Group,services,Ahmedabad,Tier2,13.7,NTC,77.09382160602351,69.2369605853704,79.9712355008161,74.55555555555554,74.92987743675907,4.1,66.7,1.6,594301.39,480229.27,0.2415,812792.05,1.0,2,0.838,100.0,-2.8,0,0.0673
63,Eagle Garments Group,textiles,Chennai,Tier1,14.7,existing_customer,70.38305765890539,76.35560162526752,55.2385476578209,73.1111111111111,75.66812168722996,5.2,66.7,-2.9,541515.59,434332.37,0.1111,605241.85,8.9,11,0.404,100.0,1.7,1,0.3827
64,Bharat Forge Bros,manufacturing,Ahmedabad,Tier2,9.1,existing_customer,80.6858926233042,75.9740968903498,80.9515686997789,79.77777777777777,75.07039939925846,3.9,75.0,42.8,718622.83,558824.31,0.148,1154310.33,1.3,0,0.824,100.0,2.6,0,0.0643
65,National Mart Group,retail,Mumbai,Tier1,4.4,existing_customer,89.00369361020896,68.12960523087212,79.4420748855869,75.44444444444444,73.4307031551126,3.4,66.7,60.1,1423868.63,1127199.34,0.3044,664305.13,1.1,2,0.757,100.0,-9.1,0,0.1011
66,Apex Textiles LLP,textiles,Varanasi,Tier3,17.8,existing_customer,83.58943116285502,78.15110604796834,83.92039344532712,79.33333333333334,59.11148693047803,4.2,75.0,54.7,741566.52,556633.76,0.1365,270487.46,0.9,0,0.762,66.7,3.7,0,0.0618
67,Sri Ventures LLP,services,Delhi,Tier1,14.7,existing_customer,79.32598725121107,78.06674674585716,80.98257929768613,75.1111111111111,74.24388634066054,3.7,66.7,16.7,434307.81,322235.58,0.1502,285411.58,0.8,2,0.737,100.0,-2.8,0,0.0472
68,Bharat Tech Pvt Ltd,services,Agra,Tier3,2.7,existing_customer,77.65950717776886,77.80753762175303,78.5520407120489,85.0,53.86652088157106,3.8,83.3,38.9,259282.67,198722.74,0.1275,248417.41,0.9,2,0.763,58.3,-0.9,0,0.2092
69,Sri Industries,manufacturing,Jaipur,Tier2,9.0,existing_customer,72.53785440491617,75.5757168468142,77.26846305308734,74.66666666666666,75.42517171889743,4.0,66.7,32.1,671747.72,531663.48,0.1473,57738.1,1.2,1,0.815,100.0,2.8,0,0.0694
70,Sri Traders & Co.,retail,Lucknow,Tier2,16.1,existing_customer,61.40701995635787,77.23148697785899,79.2144284371968,79.33333333333334,73.86771259828254,4.2,75.0,-23.2,1125073.82,851691.1,0.1413,145509.17,1.2,2,0.861,100.0,-5.1,0,0.1438
71,Royal Agro & Co.,food_processing,Bengaluru,Tier1,7.0,NTB,76.15016949663803,69.65751116029946,82.97245849208677,79.44444444444446,74.77106971740247,4.2,75.0,25.4,634782.49,476197.42,0.3205,1550577.5,1.2,0,0.817,100.0,-5.9,0,0.1089
72,Galaxy Fabrics Pvt Ltd,textiles,Pune,Tier2,7.9,existing_customer,33.24638244931828,77.10805615698754,80.10595414082263,78.66666666666667,53.006768872153486,4.8,75.0,-51.7,692692.78,525629.57,0.1482,1239647.55,1.4,1,0.796,58.3,-5.6,0,0.0871
73,Apex Works Bros,manufacturing,Delhi,Tier1,13.1,NTB,76.39650104467646,76.76264353899873,49.06484023968129,69.0,75.80523366091433,4.5,58.3,8.1,815708.3,620553.48,0.1485,551055.5,7.4,14,0.392,100.0,6.3,0,0.4567
74,Sunrise Forge Pvt Ltd,manufacturing,Surat,Tier2,17.0,NTB,79.25950291801064,71.26381891561883,81.11740444758544,73.55555555555554,75.83916083916085,4.8,66.7,26.2,1196490.74,942455.48,0.2286,1956548.65,0.8,1,0.832,100.0,12.5,0,0.0881
75,Modern Exports,food_processing,Nagpur,Tier3,15.2,NTB,72.80775950790348,78.29875879412381,82.5837985937269,69.77777777777777,74.9682616929213,3.9,58.3,4.9,953570.96,732585.01,0.1135,1778475.23,2.1,0,0.787,100.0,-2.8,0,0.066
76,Star Mfg Pvt Ltd,manufacturing,Varanasi,Tier3,1.9,existing_customer,72.03738499393414,76.7599433631784,81.72142900285196,68.44444444444446,75.96729617687703,4.9,58.3,20.7,515295.63,393028.02,0.145,1856536.16,1.2,1,0.861,100.0,0.7,0,0.0872
77,Shree Services Group,services,Ahmedabad,Tier2,2.0,NTC,69.29751346298028,76.18881598828759,80.3855653561842,85.0,43.0611363033815,3.8,83.3,-3.5,576385.17,473499.42,0.0855,1053254.11,1.4,1,0.828,33.3,3.7,0,0.2623
78,Sri Stores Bros,retail,Jaipur,Tier2,2.6,existing_customer,90.6989846219173,74.27988902777842,57.01916598363958,74.88888888888889,75.72445540071439,3.8,66.7,68.8,386360.48,303936.81,0.1763,507108.58,8.3,11,0.463,100.0,2.1,0,0.4502
79,Sunrise Industries Pvt Ltd,manufacturing,Pune,Tier2,9.4,NTC,31.312970717891172,74.90893705293072,78.03213727073002,79.33333333333334,74.26506614404704,4.2,75.0,-53.1,738015.91,578090.77,0.1601,456484.07,0.9,3,0.847,100.0,-7.1,0,0.1433
80,Heritage Foods Pvt Ltd,food_processing,Mumbai,Tier1,2.6,existing_customer,75.5437627948748,78.31518050610005,79.45440702387089,79.44444444444446,74.39416192399487,4.2,75.0,29.0,929563.14,691645.67,0.1487,1698557.52,1.7,1,0.847,100.0,-1.1,0,0.0932
81,Galaxy Works,manufacturing,Rajkot,Tier3,6.9,NTC,32.425193829880264,75.2019392005202,79.06215733785747,86.22222222222223,73.93854016511598,2.8,83.3,-42.6,878603.08,687172.85,0.1553,1797059.38,0.9,3,0.768,100.0,-4.8,0,0.0452
82,Sri Agro,food_processing,Hyderabad,Tier1,7.8,existing_customer,68.06251827483814,77.70567403637645,81.30534465503699,68.88888888888889,75.33904782321977,4.6,58.3,-7.8,961782.07,732618.57,0.1327,96621.46,1.2,3,0.852,100.0,-4.6,1,0.0652
83,National Garments LLP,textiles,Pune,Tier2,17.4,NTB,35.64710724947231,79.71585268523927,80.45313109100206,69.11111111111111,73.92672130052757,4.4,58.3,-33.2,1013058.92,738472.76,0.1324,1535667.09,1.9,2,0.831,100.0,-4.8,0,0.2751
84,Galaxy Consultancy & Co.,services,Bengaluru,Tier1,4.1,existing_customer,76.64350914501355,77.88073022536369,53.59555450482927,79.55555555555556,75.33696873075112,4.1,75.0,12.8,642974.68,480273.21,0.147,517987.36,8.2,13,0.543,100.0,0.0,1,0.4493
85,Star Exports Pvt Ltd,food_processing,Delhi,Tier1,7.6,NTC,75.95647694879212,67.8558727967933,83.34629780164781,10.777777777777771,58.66881874344561,25.7,8.3,18.9,401414.55,330918.89,0.2649,94792.81,0.9,0,0.767,66.7,-5.0,1,0.8309
86,Royal Components Pvt Ltd,manufacturing,Pune,Tier2,1.6,NTC,80.11990563864379,71.39129291107488,78.3233215105497,74.77777777777777,74.71550112444794,3.9,66.7,33.6,776711.87,623532.86,0.1989,1978163.92,1.2,3,0.783,100.0,-3.3,0,0.1422
87,Sri Retail Group,retail,Ahmedabad,Tier2,8.3,NTB,59.7366216456338,64.1379265811258,83.82083876095152,72.66666666666666,73.98630780983723,5.5,66.7,4.8,358829.6,281772.8,0.3871,1556289.77,1.1,1,0.804,100.0,-4.9,0,0.1271
88,Eagle Components LLP,manufacturing,Varanasi,Tier3,6.8,existing_customer,80.24085385173066,76.52609908266547,82.28270284716137,69.22222222222223,75.62998226263532,4.3,58.3,38.2,592689.97,447545.75,0.1593,388730.82,1.1,1,0.868,100.0,0.0,0,0.087
89,Apex Traders Pvt Ltd,retail,Delhi,Tier1,14.8,NTB,88.5438366294896,69.17586118475015,86.10185855612282,23.77777777777778,74.8802908931297,19.7,16.7,71.1,742189.66,551534.99,0.3381,993693.47,0.8,1,0.841,100.0,1.3,0,0.4997
90,Galaxy Mfg LLP,manufacturing,Delhi,Tier1,14.7,existing_customer,78.04960688842917,66.17735593664028,80.54175984539658,78.66666666666667,74.72907886815173,4.8,75.0,38.5,1599194.82,1296542.78,0.2942,922141.66,1.1,3,0.783,100.0,-4.7,0,0.06
91,Shree Exports LLP,food_processing,Delhi,Tier1,16.6,existing_customer,78.83781716697612,64.93400133001194,57.074483938731035,86.22222222222223,75.42939516623727,2.8,83.3,5.0,1216015.18,955949.67,0.3566,601116.85,9.0,8,0.401,100.0,4.0,0,0.4027
92,Modern Mart,retail,Surat,Tier2,16.8,existing_customer,90.56489888004556,75.06143448611236,53.66614243084267,75.22222222222221,75.10031548493089,3.6,66.7,65.5,451324.98,356902.85,0.1481,513859.14,6.8,15,0.408,100.0,1.5,1,0.4685
93,Galaxy Agro LLP,food_processing,Rajkot,Tier3,10.4,NTC,72.98815711144594,77.56090407787954,80.48840202011714,8.222222222222229,59.64587807917694,23.8,0.0,23.5,1087197.6,837241.24,0.128,56883.87,1.8,0,0.778,66.7,4.1,0,0.6546
94,Apex Weaves Pvt Ltd,textiles,Pune,Tier2,1.3,existing_customer,71.81368131298483,76.61087668401856,81.61036427662766,74.44444444444444,74.20146372474534,4.2,66.7,17.2,1149412.23,896812.14,0.1332,1955368.89,1.7,1,0.868,100.0,0.0,1,0.095
95,Heritage Naturals Pvt Ltd,food_processing,Bengaluru,Tier1,1.8,existing_customer,80.7343654415919,68.61308706691796,82.46541666438713,84.8888888888889,76.08378706164685,3.8,83.3,9.9,1154495.73,894209.1,0.2863,160518.18,1.1,0,0.838,100.0,6.8,0,0.13
96,Apex Mills LLP,textiles,Delhi,Tier1,10.2,NTB,75.01884020409629,76.0840483433738,78.4303036303983,78.77777777777777,75.40887532028567,4.7,75.0,18.7,992991.34,766275.77,0.1554,143898.06,1.3,2,0.813,100.0,9.7,0,0.0808
97,Sunrise Fabrics LLP,textiles,Delhi,Tier1,17.6,existing_customer,76.06531317688751,74.056144298688,83.94258041734672,78.77777777777777,74.44717444717446,4.7,75.0,16.6,480146.04,367070.54,0.1957,1789391.65,1.2,0,0.806,100.0,-4.8,1,0.0722
98,Royal Processors Group,food_processing,Ahmedabad,Tier2,12.2,existing_customer,38.94201418847689,76.88228005692727,82.42535155161906,80.66666666666667,74.1638795986622,3.2,75.0,-39.7,1031694.72,771321.26,0.1601,1058720.0,0.9,0,0.787,100.0,-8.3,0,0.0502
99,Prime Mills Pvt Ltd,textiles,Pune,Tier2,16.3,existing_customer,39.72552532068455,77.11479972387437,78.75763396860054,64.66666666666667,73.89994398664919,4.0,50.0,-33.8,975125.53,764773.6,0.1183,499598.07,0.8,1,0.79,100.0,-4.8,0,0.0492
100,Shree Traders Bros,retail,Agra,Tier3,13.2,NTB,91.19395425035043,78.08442011493709,79.33022072853325,79.22222222222223,59.06361570918533,4.3,75.0,77.2,849014.98,645619.82,0.1219,2048131.26,1.7,0,0.758,66.7,3.9,0,0.0961
